╔══════════════════════════════════════════╗
║   New England Nature Explorer Pipeline   ║
╚══════════════════════════════════════════╝

Scope: All Plantae

=== Stage 1: Fetch Species List ===
Fetching all Plantae species...
    Found 81 photos, kept 16 for scoring
  [1037/4056] brownish beaked-rush (Rhynchospora capitellata)...
    Found 82 photos, kept 16 for scoring
  [1038/4056] American eelgrass (Vallisneria americana)...
    Found 73 photos, kept 16 for scoring
  [1039/4056] false sunflower (Heliopsis helianthoides)...
    Found 61 photos, kept 16 for scoring
  [1040/4056] Large Whorled Pogonia (Isotria verticillata)...
    Found 82 photos, kept 16 for scoring
  [1041/4056] Quack Grass (Elymus repens)...
    Found 58 photos, kept 16 for scoring
  [1042/4056] White-grained Mountain-ricegrass (Oryzopsis asperifolia)...
    Found 65 photos, kept 16 for scoring
  [1043/4056] Purple Crowberry (Empetrum atropurpureum)...
    Found 70 photos, kept 16 for scoring
  [1044/4056] Oregano (Origanum vulgare)...
    Found 42 photos, kept 16 for scoring
  [1045/4056] Bigbract Verbena (Verbena bracteata)...
    Found 64 photos, kept 16 for scoring
  [1046/4056] Silvery Bryum (Bryum argenteum)...
    Found 51 photos, kept 16 for scoring
  [1047/4056] Narrow Mushroom-headed Liverwort (Marchantia quadrata)...
    Found 62 photos, kept 16 for scoring
  [1048/4056] cutleaf teasel (Dipsacus laciniatus)...
    Found 50 photos, kept 16 for scoring
  [1049/4056] Bearded Flatsedge (Cyperus squarrosus)...
    Found 92 photos, kept 16 for scoring
  [1050/4056] Densetuft Hairsedge (Bulbostylis capillaris)...
    Found 54 photos, kept 16 for scoring
  [1051/4056] Japanese-lantern (Alkekengi officinarum)...
    Found 49 photos, kept 16 for scoring
  [1052/4056] redroot flatsedge (Cyperus erythrorhizos)...
    Found 83 photos, kept 16 for scoring
  [1053/4056] Green Bristle Grass (Setaria viridis)...
    Found 47 photos, kept 16 for scoring
  [1054/4056] prickly gooseberry (Ribes cynosbati)...
    Found 62 photos, kept 16 for scoring
  [1055/4056] mountain doghobble (Leucothoe fontanesiana)...
    Found 69 photos, kept 16 for scoring
  [1056/4056] Tall Bog-sedge (Carex magellanica)...
    Found 70 photos, kept 16 for scoring
  [1057/4056] Siberian crabapple (Malus baccata)...
    Found 57 photos, kept 16 for scoring
  [1058/4056] broadleaved pepperweed (Lepidium latifolium)...
    Found 67 photos, kept 16 for scoring
  [1059/4056] pointed broom sedge (Carex scoparia)...
    Found 62 photos, kept 16 for scoring
  [1060/4056] Tatarian honeysuckle (Lonicera tatarica)...
    Found 42 photos, kept 16 for scoring
  [1061/4056] wall-rue (Asplenium ruta-muraria)...
    Found 74 photos, kept 16 for scoring
  [1062/4056] Orange Mullein (Verbascum phlomoides)...
    Found 53 photos, kept 16 for scoring
  [1063/4056] California poppy (Eschscholzia californica)...
    Found 45 photos, kept 16 for scoring
  [1064/4056] fringed black bindweed (Parogonum ciliinode)...
    Found 57 photos, kept 16 for scoring
  [1065/4056] greater duckweed (Spirodela polyrhiza)...
    Found 42 photos, kept 16 for scoring
  [1066/4056] river oats (Chasmanthium latifolium)...
    Found 44 photos, kept 16 for scoring
  [1067/4056] marsh mermaidweed (Proserpinaca palustris)...
    Found 66 photos, kept 16 for scoring
  [1068/4056] prairie cordgrass (Sporobolus michauxianus)...
    Found 54 photos, kept 16 for scoring
  [1069/4056] Beauty Bush (Kolkwitzia amabilis)...
    Found 53 photos, kept 16 for scoring
  [1070/4056] common grape hyacinth (Muscari botryoides)...
    Found 48 photos, kept 16 for scoring
  [1071/4056] meadow salsify (Tragopogon pratensis)...
    Found 45 photos, kept 16 for scoring
  [1072/4056] Appalachian ladies’ tresses (Spiranthes arcisepala)...
    Found 77 photos, kept 16 for scoring
  [1073/4056] Canadian burnet (Sanguisorba canadensis)...
    Found 62 photos, kept 16 for scoring
  [1074/4056] roundleaf ragwort (Packera obovata)...
    Found 74 photos, kept 16 for scoring
  [1075/4056] pale sedge (Carex pallescens)...
    Found 63 photos, kept 16 for scoring
  [1076/4056] Creeping Woodsorrel (Oxalis corniculata)...
    Found 48 photos, kept 16 for scoring
  [1077/4056] rannoch-rush (Scheuchzeria palustris)...
    Found 49 photos, kept 16 for scoring
  [1078/4056] Great Willowherb (Epilobium hirsutum)...
    Found 60 photos, kept 16 for scoring
  [1079/4056] mountain fly-honeysuckle (Lonicera villosa)...
    Found 72 photos, kept 16 for scoring
  [1080/4056] Common Marsh-bedstraw (Galium palustre)...
    Found 63 photos, kept 16 for scoring
  [1081/4056] sweet alyssum (Lobularia maritima)...
    Found 47 photos, kept 16 for scoring
  [1082/4056] queen of the prairie (Filipendula rubra)...
    Found 47 photos, kept 16 for scoring
  [1083/4056] Poet's Narcissus (Narcissus poeticus)...
    Found 47 photos, kept 16 for scoring
  [1084/4056] rose blackberry (Rubus rosa)...
    Found 143 photos, kept 16 for scoring
  [1085/4056] Slender speedwell (Veronica filiformis)...
    Found 40 photos, kept 16 for scoring
  [1086/4056] Bulbous Bluegrass (Poa bulbosa)...
    Found 67 photos, kept 16 for scoring
  [1087/4056] Spring Ladies' Tresses (Spiranthes vernalis)...
    Found 116 photos, kept 16 for scoring
  [1088/4056] nodding ladies' tresses (Spiranthes cernua)...
    Found 105 photos, kept 16 for scoring
  [1089/4056] Saltmarsh False Foxglove (Agalinis maritima)...
    Found 69 photos, kept 16 for scoring
  [1090/4056] White-tubed Colicroot (Aletris farinosa)...
    Found 58 photos, kept 16 for scoring
  [1091/4056] kidneyleaf white violet (Viola renifolia)...
    Found 88 photos, kept 16 for scoring
  [1092/4056] Perennial Cornflower (Centaurea montana)...
    Found 39 photos, kept 16 for scoring
  [1093/4056] Wood Forget-me-not (Myosotis sylvatica)...
    Found 44 photos, kept 16 for scoring
  [1094/4056] Greene's Rush (Juncus greenei)...
    Found 55 photos, kept 16 for scoring
  [1095/4056] white heath aster (Symphyotrichum ericoides)...
    Found 72 photos, kept 16 for scoring
  [1096/4056] Spotted bellflower (Campanula punctata)...
    Found 42 photos, kept 16 for scoring
  [1097/4056] northern evening-primrose (Oenothera parviflora)...
    Found 57 photos, kept 16 for scoring
  [1098/4056] Caucasian Stonecrop (Phedimus spurius)...
    Found 44 photos, kept 16 for scoring
  [1099/4056] Meadowsweet (Filipendula ulmaria)...
    Found 54 photos, kept 16 for scoring
  [1100/4056] barnyardgrass (Echinochloa crus-galli)...
    Found 71 photos, kept 16 for scoring
  [1101/4056] awl-fruited sedge (Carex stipata)...
    Found 74 photos, kept 16 for scoring
  [1102/4056] Broad-leaved Pondweed (Potamogeton amplifolius)...
    Found 71 photos, kept 16 for scoring
  [1103/4056] European Frog-bit (Hydrocharis morsus-ranae)...
    Found 34 photos, kept 16 for scoring
  [1104/4056] fringed sedge (Carex crinita)...
    Found 63 photos, kept 16 for scoring
  [1105/4056] Hyssop-leaved Hedge-nettle (Stachys hyssopifolia)...
    Found 69 photos, kept 16 for scoring
  [1106/4056] greater periwinkle (Vinca major)...
    Found 41 photos, kept 16 for scoring
  [1107/4056] yellow-green sedge (Carex flava)...
    Found 61 photos, kept 16 for scoring
  [1108/4056] Canadian Waterweed (Elodea canadensis)...
    Found 60 photos, kept 16 for scoring
  [1109/4056] Chinese chestnut (Castanea mollissima)...
    Found 59 photos, kept 16 for scoring
  [1110/4056] Small Pussytoes (Antennaria howellii)...
    Found 60 photos, kept 16 for scoring
  [1111/4056] European field pansy (Viola arvensis)...
    Found 57 photos, kept 16 for scoring
  [1112/4056] Lentil Vetch (Vicia tetrasperma)...
    Found 68 photos, kept 16 for scoring
  [1113/4056] Cotton Deergrass (Trichophorum alpinum)...
    Found 74 photos, kept 16 for scoring
  [1114/4056] Yellow Avens (Geum aleppicum)...
    Found 61 photos, kept 16 for scoring
  [1115/4056] common lilac (Syringa vulgaris)...
    Found 46 photos, kept 16 for scoring
  [1116/4056] Lesser swine-cress (Lepidium didymum)...
    Found 42 photos, kept 16 for scoring
  [1117/4056] late purple aster (Symphyotrichum patens)...
    Found 77 photos, kept 16 for scoring
  [1118/4056] three birds orchid (Triphora trianthophoros)...
    Found 105 photos, kept 16 for scoring
  [1119/4056] watercress (Nasturtium officinale)...
    Found 53 photos, kept 16 for scoring
  [1120/4056] Celandine Poppy (Chelidonium diphyllum)...
    Found 48 photos, kept 16 for scoring
  [1121/4056] Meadow Foxtail (Alopecurus pratensis)...
    Found 53 photos, kept 16 for scoring
  [1122/4056] purple-stem cliffbrake (Pellaea atropurpurea)...
    Found 79 photos, kept 16 for scoring
  [1123/4056] hairy woodrush (Luzula acuminata)...
    Found 88 photos, kept 16 for scoring
  [1124/4056] mockernut (Carya tomentosa)...
    Found 66 photos, kept 16 for scoring
  [1125/4056] Purple Lovegrass (Eragrostis spectabilis)...
    Found 84 photos, kept 16 for scoring
  [1126/4056] red-seeded dandelion (Taraxacum erythrospermum)...
    Found 55 photos, kept 16 for scoring
  [1127/4056] autumn coralroot (Corallorhiza odontorhiza)...
    Found 97 photos, kept 16 for scoring
  [1128/4056] rough buttonweed (Hexasepalum teres)...
    Found 71 photos, kept 16 for scoring
  [1129/4056] bottlebrush sedge (Carex hystericina)...
    Found 64 photos, kept 16 for scoring
  [1130/4056] Slender Ladies' Tresses (Spiranthes lacera)...
    Found 92 photos, kept 16 for scoring
  [1131/4056] Scaldweed (Cuscuta gronovii)...
    Found 62 photos, kept 16 for scoring
  [1132/4056] arrowhead rattlebox (Crotalaria sagittalis)...
    Found 48 photos, kept 16 for scoring
  [1133/4056] Sneezewort (Achillea ptarmica)...
    Found 58 photos, kept 16 for scoring
  [1134/4056] green bog orchid (Platanthera huronensis)...
    Found 74 photos, kept 16 for scoring
  [1135/4056] New England ragwort (Packera schweinitziana)...
    Found 60 photos, kept 16 for scoring
  [1136/4056] Eastern Dwarf-mistletoe (Arceuthobium pusillum)...
    Found 91 photos, kept 16 for scoring
  [1137/4056] fringed willowherb (Epilobium ciliatum)...
    Found 87 photos, kept 16 for scoring
  [1138/4056] lemon balm (Melissa officinalis)...
    Found 55 photos, kept 16 for scoring
  [1139/4056] woolly-fruited sedge (Carex lasiocarpa)...
    Found 61 photos, kept 16 for scoring
  [1140/4056] aniseroot (Osmorhiza longistylis)...
    Found 63 photos, kept 16 for scoring
  [1141/4056] Slender Snakecotton (Froelichia gracilis)...
    Found 63 photos, kept 16 for scoring
  [1142/4056] Summer snowflake (Leucojum aestivum)...
    Found 37 photos, kept 16 for scoring
  [1143/4056] wormseed wallflower (Erysimum cheiranthoides)...
    Found 62 photos, kept 16 for scoring
  [1144/4056] Curly-leaf Pondweed (Potamogeton crispus)...
    Found 49 photos, kept 16 for scoring
  [1145/4056] graceful sedge (Carex gracillima)...
    Found 87 photos, kept 16 for scoring
  [1146/4056] Black Highbush Blueberry (Vaccinium fuscatum)...
    Found 86 photos, kept 16 for scoring
  [1147/4056] lesser rattlesnake plantain (Goodyera repens)...
    Found 63 photos, kept 16 for scoring
  [1148/4056] silky willow (Salix sericea)...
    Found 88 photos, kept 16 for scoring
  [1149/4056] Maryland Sanicle (Sanicula marilandica)...
    Found 77 photos, kept 16 for scoring
  [1150/4056] narrow-leaved glade fern (Homalosorus pycnocarpos)...
    Found 68 photos, kept 16 for scoring
  [1151/4056] Common Butterbur (Petasites hybridus)...
    Found 54 photos, kept 16 for scoring
  [1152/4056] spoon-leaved moss (Bryoandersonia illecebra)...
    Found 59 photos, kept 16 for scoring
  [1153/4056] rough cottongrass (Eriophorum tenellum)...
    Found 96 photos, kept 16 for scoring
  [1154/4056] Beach Pinweed (Lechea maritima)...
    Found 54 photos, kept 16 for scoring
  [1155/4056] Fraser's marsh St. John's-wort (Hypericum fraseri)...
    Found 53 photos, kept 16 for scoring
  [1156/4056] Common Sow-thistle (Sonchus oleraceus)...
    Found 61 photos, kept 16 for scoring
  [1157/4056] Field Pussytoes (Antennaria neglecta)...
    Found 71 photos, kept 16 for scoring
  [1158/4056] Nantucket Shadbush (Amelanchier nantucketensis)...
    Found 128 photos, kept 16 for scoring
  [1159/4056] American pennyroyal (Hedeoma pulegioides)...
    Found 66 photos, kept 16 for scoring
  [1160/4056] mountain firmoss (Huperzia appressa)...
    Found 44 photos, kept 16 for scoring
  [1161/4056] Japanese Clover (Kummerowia striata)...
    Found 55 photos, kept 16 for scoring
  [1162/4056] Red Currant (Ribes rubrum)...
    Found 74 photos, kept 16 for scoring
  [1163/4056] Procumbent Pearlwort (Sagina procumbens)...
    Found 55 photos, kept 16 for scoring
  [1164/4056] Shining Ladies' Tresses (Spiranthes lucida)...
    Found 80 photos, kept 16 for scoring
  [1165/4056] Silver Wormwood (Artemisia ludoviciana)...
    Found 51 photos, kept 16 for scoring
  [1166/4056] inundated bog clubmoss (Lycopodiella inundata)...
    Found 56 photos, kept 16 for scoring
  [1167/4056] Dotted Smartweed (Persicaria punctata)...
    Found 81 photos, kept 16 for scoring
  [1168/4056] Lady's Bedstraw (Galium verum)...
    Found 56 photos, kept 16 for scoring
  [1169/4056] wright viburnum (Viburnum wrightii)...
    Found 55 photos, kept 16 for scoring
  [1170/4056] sea-watch (Angelica lucida)...
    Found 71 photos, kept 16 for scoring
  [1171/4056] waterpepper (Persicaria hydropiper)...
    Found 61 photos, kept 16 for scoring
  [1172/4056] matricary grapefern (Botrychium matricariifolium)...
    Found 81 photos, kept 16 for scoring
  [1173/4056] smooth blue aster (Symphyotrichum laeve)...
    Found 83 photos, kept 16 for scoring
  [1174/4056] Agardh's red weed (Agardhiella subulata)...
    Found 42 photos, kept 16 for scoring
  [1175/4056] fringed heartwort (Ricciocarpos natans)...
    Found 66 photos, kept 16 for scoring
  [1176/4056] climbing fumitory (Adlumia fungosa)...
    Found 116 photos, kept 16 for scoring
  [1177/4056] Saltmeadow Rush (Juncus gerardi)...
    Found 66 photos, kept 16 for scoring
  [1178/4056] Scarlet Beebalm (Monarda didyma)...
    Found 36 photos, kept 16 for scoring
  [1179/4056] American bittersweet (Celastrus scandens)...
    Found 98 photos, kept 16 for scoring
  [1180/4056] Tetraphis Moss (Tetraphis pellucida)...
    Found 74 photos, kept 16 for scoring
  [1181/4056] nodding sedge (Carex gynandra)...
    Found 68 photos, kept 16 for scoring
  [1182/4056] Beautiful Branch Moss (Callicladium haldaneanum)...
    Found 84 photos, kept 16 for scoring
  [1183/4056] longbeak sedge (Carex sprengelii)...
    Found 84 photos, kept 16 for scoring
  [1184/4056] Moss Bell-heather (Harrimanella hypnoides)...
    Found 73 photos, kept 16 for scoring
  [1185/4056] Giant Knotweed (Reynoutria sachalinensis)...
    Found 45 photos, kept 16 for scoring
  [1186/4056] smooth shadbush (Amelanchier laevis)...
    Found 59 photos, kept 16 for scoring
  [1187/4056] greater snowdrop (Galanthus elwesii)...
    Found 43 photos, kept 16 for scoring
  [1188/4056] Clammy goosefoot (Dysphania pumilio)...
    Found 64 photos, kept 16 for scoring
  [1189/4056] white-edge sedge (Carex debilis)...
    Found 87 photos, kept 16 for scoring
  [1190/4056] common pawpaw (Asimina triloba)...
    Found 44 photos, kept 16 for scoring
  [1191/4056] slippery elm (Ulmus rubra)...
    Found 77 photos, kept 16 for scoring
  [1192/4056] deerberry (Vaccinium stamineum)...
    Found 67 photos, kept 16 for scoring
  [1193/4056] Canadian Meadow garlic (Allium canadense)...
    Found 76 photos, kept 16 for scoring
  [1194/4056] American senna (Senna hebecarpa)...
    Found 51 photos, kept 16 for scoring
  [1195/4056] Long-leaved Speedwell (Veronica longifolia)...
    Found 45 photos, kept 16 for scoring
  [1196/4056] water star-grass (Heteranthera dubia)...
    Found 47 photos, kept 16 for scoring
  [1197/4056] swamp currant (Ribes lacustre)...
    Found 79 photos, kept 16 for scoring
  [1198/4056] dense blazing star (Liatris spicata)...
    Found 42 photos, kept 16 for scoring
  [1199/4056] purpletop tridens (Tridens flavus)...
    Found 95 photos, kept 16 for scoring
  [1200/4056] interior sandbar willow (Salix interior)...
    Found 76 photos, kept 16 for scoring
  [1201/4056] plains coreopsis (Coreopsis tinctoria)...
    Found 41 photos, kept 16 for scoring
  [1202/4056] Dasysiphonia japonica (Dasysiphonia japonica)...
    Found 36 photos, kept 16 for scoring
  [1203/4056] intermediate bladderwort (Utricularia intermedia)...
    Found 59 photos, kept 16 for scoring
  [1204/4056] hoary sedge (Carex canescens)...
    Found 70 photos, kept 16 for scoring
  [1205/4056] Smooth Gooseberry (Ribes hirtellum)...
    Found 57 photos, kept 16 for scoring
  [1206/4056] Prostrate Knotweed (Polygonum aviculare)...
    Found 54 photos, kept 16 for scoring
  [1207/4056] swamp thistle (Cirsium muticum)...
    Found 90 photos, kept 16 for scoring
  [1208/4056] rough avens (Geum laciniatum)...
    Found 71 photos, kept 16 for scoring
  [1209/4056] Hairy Pinweed (Lechea mucronata)...
